[0.054s] Invoking command in '/root/researchv2/build/urg_node_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /root/researchv2/build/urg_node_msgs -- -j12 -l12
[0.127s] [  3%] Built target urg_node_msgs__cpp
[0.128s] [ 12%] Built target urg_node_msgs__rosidl_generator_c
[0.161s] [ 32%] Built target urg_node_msgs__rosidl_typesupport_c
[0.161s] [ 32%] Built target urg_node_msgs__rosidl_typesupport_introspection_cpp
[0.162s] [ 41%] Built target urg_node_msgs__rosidl_typesupport_cpp
[0.163s] [ 51%] Built target urg_node_msgs__rosidl_typesupport_introspection_c
[0.171s] [ 54%] [32m[1mLinking CXX shared library liburg_node_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[0.303s] [ 61%] Built target urg_node_msgs__rosidl_typesupport_fastrtps_cpp
[0.341s] [ 64%] [32m[1mLinking CXX shared library liburg_node_msgs__rosidl_typesupport_fastrtps_c.so[0m
[0.483s] [ 70%] Built target urg_node_msgs__rosidl_typesupport_fastrtps_c
[0.511s] [ 70%] Built target urg_node_msgs
[0.548s] [ 74%] Built target urg_node_msgs__py
[0.599s] [ 77%] [32m[1mLinking C shared library rosidl_generator_py/urg_node_msgs/liburg_node_msgs__python.so[0m
[0.658s] [ 80%] Built target urg_node_msgs__python
[0.696s] [ 83%] [32m[1mLinking C shared library rosidl_generator_py/urg_node_msgs/urg_node_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so[0m
[0.716s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/urg_node_msgs/urg_node_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so[0m
[0.731s] [ 90%] [32m[1mLinking CXX shared library rosidl_generator_py/urg_node_msgs/urg_node_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[0.761s] [ 93%] Built target urg_node_msgs__rosidl_typesupport_introspection_c__pyext
[0.794s] [ 96%] Built target urg_node_msgs__rosidl_typesupport_c__pyext
[0.830s] [100%] Built target urg_node_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.844s] Invoked command in '/root/researchv2/build/urg_node_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /root/researchv2/build/urg_node_msgs -- -j12 -l12
[0.918s] Invoking command in '/root/researchv2/build/urg_node_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/researchv2/build/urg_node_msgs
[0.928s] -- Install configuration: ""
[0.929s] -- Execute custom install script
[0.929s] -- Symlinking: /root/researchv2/install/urg_node_msgs/share/ament_index/resource_index/rosidl_interfaces/urg_node_msgs
[0.940s] -- Symlinking: /root/researchv2/install/urg_node_msgs/include/urg_node_msgs/msg/detail/status__functions.h
[0.952s] -- Symlinking: /root/researchv2/install/urg_node_msgs/include/urg_node_msgs/msg/detail/status__struct.h
[0.963s] -- Symlinking: /root/researchv2/install/urg_node_msgs/include/urg_node_msgs/msg/detail/status__type_support.h
[0.974s] -- Symlinking: /root/researchv2/install/urg_node_msgs/include/urg_node_msgs/msg/rosidl_generator_c__visibility_control.h
[0.986s] -- Symlinking: /root/researchv2/install/urg_node_msgs/include/urg_node_msgs/msg/status.h
[0.998s] -- Symlinking: /root/researchv2/install/urg_node_msgs/share/urg_node_msgs/environment/library_path.sh
[1.010s] -- Symlinking: /root/researchv2/install/urg_node_msgs/share/urg_node_msgs/environment/library_path.dsv
[1.023s] -- Symlinking: /root/researchv2/install/urg_node_msgs/include/urg_node_msgs/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[1.035s] -- Symlinking: /root/researchv2/install/urg_node_msgs/include/urg_node_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.045s] -- Symlinking: /root/researchv2/install/urg_node_msgs/lib/liburg_node_msgs__rosidl_typesupport_fastrtps_c.so
[1.057s] -- Symlinking: /root/researchv2/install/urg_node_msgs/include/urg_node_msgs/msg/detail/status__rosidl_typesupport_fastrtps_cpp.hpp
[1.068s] -- Symlinking: /root/researchv2/install/urg_node_msgs/include/urg_node_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.079s] -- Symlinking: /root/researchv2/install/urg_node_msgs/lib/liburg_node_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.091s] -- Symlinking: /root/researchv2/install/urg_node_msgs/include/urg_node_msgs/msg/detail/status__rosidl_typesupport_introspection_c.h
[1.103s] -- Symlinking: /root/researchv2/install/urg_node_msgs/include/urg_node_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.116s] -- Symlinking: /root/researchv2/install/urg_node_msgs/include/urg_node_msgs/msg/detail/status__builder.hpp
[1.127s] -- Symlinking: /root/researchv2/install/urg_node_msgs/include/urg_node_msgs/msg/detail/status__struct.hpp
[1.140s] -- Symlinking: /root/researchv2/install/urg_node_msgs/include/urg_node_msgs/msg/detail/status__traits.hpp
[1.151s] -- Symlinking: /root/researchv2/install/urg_node_msgs/include/urg_node_msgs/msg/status.hpp
