[0.082s] Invoking command in '/root/researchv2/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/researchv2/install/chaser_system:/opt/ros/foxy /usr/bin/cmake --build /root/researchv2/build/slam_toolbox -- -j12 -l12
[0.298s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.318s] [ 10%] Built target slam_toolbox__cpp
[0.373s] [ 12%] Built target kartoSlamToolbox
[0.406s] [ 21%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.437s] [ 30%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.451s] [ 39%] Built target slam_toolbox__rosidl_typesupport_c
[0.465s] [ 48%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.504s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.602s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.673s] [ 66%] Built target slam_toolbox
[0.720s] [ 67%] Built target slam_toolbox__py
[0.807s] [ 69%] Built target ceres_solver_plugin
[0.849s] [ 77%] Built target slam_toolbox__python
[0.870s] [ 79%] Built target SlamToolboxPlugin
[0.898s] [ 84%] Built target toolbox_common
[0.950s] [ 85%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.969s] [ 86%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.005s] [ 87%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.037s] [ 89%] Built target lifelong_slam_toolbox
[1.052s] [ 90%] Built target localization_slam_toolbox
[1.055s] [ 92%] Built target sync_slam_toolbox
[1.085s] [ 93%] Built target merge_maps_kinematic
[1.101s] [ 95%] Built target async_slam_toolbox
[1.179s] [ 97%] Built target localization_slam_toolbox_node
[1.219s] [ 98%] Built target lifelong_slam_toolbox_node
[1.239s] [ 99%] Built target async_slam_toolbox_node
[1.241s] [100%] Built target sync_slam_toolbox_node
[1.311s] Invoked command in '/root/researchv2/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/researchv2/install/chaser_system:/opt/ros/foxy /usr/bin/cmake --build /root/researchv2/build/slam_toolbox -- -j12 -l12
[1.923s] Invoking command in '/root/researchv2/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/researchv2/install/chaser_system:/opt/ros/foxy /usr/bin/cmake --install /root/researchv2/build/slam_toolbox
[1.941s] -- Install configuration: "Release"
[1.946s] -- Execute custom install script
[1.946s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include//karto_sdk/Karto.h
[1.947s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include//karto_sdk/Macros.h
[1.947s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include//karto_sdk/Mapper.h
[1.949s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include//karto_sdk/Math.h
[1.949s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include//karto_sdk/Types.h
[1.950s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[1.950s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[1.951s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/libkartoSlamToolbox.so
[1.952s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/karto_sdk/environment/library_path.sh
[1.953s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/karto_sdk/environment/library_path.dsv
[1.953s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/karto_sdk
[1.954s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/karto_sdk
[1.954s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/karto_sdk/environment/ament_prefix_path.sh
