[0.115s] Invoking command in '/root/researchv2/build/mymsg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/researchv2/install/chaser_system:/opt/ros/foxy /usr/bin/cmake --build /root/researchv2/build/mymsg -- -j12 -l12
[0.272s] [ 11%] Built target mymsg__rosidl_generator_c
[0.284s] [ 12%] Built target mymsg__cpp
[0.407s] [ 23%] Built target mymsg__rosidl_typesupport_introspection_c
[0.441s] [ 35%] Built target mymsg__rosidl_typesupport_c
[0.442s] [ 46%] Built target mymsg__rosidl_typesupport_introspection_cpp
[0.455s] [ 57%] Built target mymsg__rosidl_typesupport_cpp
[0.468s] [ 69%] Built target mymsg__rosidl_typesupport_fastrtps_cpp
[0.578s] [ 80%] Built target mymsg__rosidl_typesupport_fastrtps_c
[0.635s] [ 80%] Built target mymsg
[0.722s] [ 81%] Built target mymsg__py
[0.804s] [ 91%] Built target mymsg__python
[0.920s] [ 94%] Built target mymsg__rosidl_typesupport_introspection_c__pyext
[0.927s] [ 97%] Built target mymsg__rosidl_typesupport_c__pyext
[0.941s] [100%] Built target mymsg__rosidl_typesupport_fastrtps_c__pyext
[0.968s] Invoked command in '/root/researchv2/build/mymsg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/researchv2/install/chaser_system:/opt/ros/foxy /usr/bin/cmake --build /root/researchv2/build/mymsg -- -j12 -l12
[1.659s] Invoking command in '/root/researchv2/build/mymsg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/researchv2/install/chaser_system:/opt/ros/foxy /usr/bin/cmake --install /root/researchv2/build/mymsg
[1.685s] -- Install configuration: ""
[1.687s] -- Execute custom install script
[1.688s] -- Up-to-date symlink: /root/researchv2/install/mymsg/share/ament_index/resource_index/rosidl_interfaces/mymsg
[1.693s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/msg/detail/multi_transform__functions.h
[1.693s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/msg/detail/multi_transform__struct.h
[1.693s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/msg/detail/multi_transform__type_support.h
[1.694s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/msg/detail/pose__functions.h
[1.694s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/msg/detail/pose__struct.h
[1.694s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/msg/detail/pose__type_support.h
[1.694s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/msg/detail/poses__functions.h
[1.694s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/msg/detail/poses__struct.h
[1.694s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/msg/detail/poses__type_support.h
[1.695s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/msg/detail/transform__functions.h
[1.695s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/msg/detail/transform__struct.h
[1.695s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/msg/detail/transform__type_support.h
[1.695s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/msg/multi_transform.h
[1.696s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/msg/pose.h
[1.696s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/msg/poses.h
[1.696s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/msg/rosidl_generator_c__visibility_control.h
[1.696s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/msg/transform.h
[1.697s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/srv/detail/imagedata__functions.h
[1.697s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/srv/detail/imagedata__struct.h
[1.697s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/srv/detail/imagedata__type_support.h
[1.698s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/srv/detail/waypoints__functions.h
[1.698s] -- Up-to-date symlink: /root/researchv2/install/mymsg/include/mymsg/srv/detail/waypoints__struct.h
