[0.095s] Invoking command in '/root/researchv2/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/researchv2/install/chaser_system:/opt/ros/foxy /usr/bin/cmake --build /root/researchv2/build/turtlebot3_gazebo -- -j12 -l12
[0.306s] [ 25%] Built target turtlebot3_drive
[0.343s] [ 50%] Built target obstacles
[0.352s] [ 75%] Built target obstacle1
[0.363s] [100%] Built target obstacle2
[0.413s] Invoked command in '/root/researchv2/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/researchv2/install/chaser_system:/opt/ros/foxy /usr/bin/cmake --build /root/researchv2/build/turtlebot3_gazebo -- -j12 -l12
[0.596s] Invoking command in '/root/researchv2/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/researchv2/install/chaser_system:/opt/ros/foxy /usr/bin/cmake --install /root/researchv2/build/turtlebot3_gazebo
[0.622s] -- Install configuration: ""
[0.625s] -- Execute custom install script
[0.625s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.626s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.627s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.627s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
[0.627s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.628s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.628s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.628s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.629s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.630s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.634s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/scripts/course.material
[0.634s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/textures/course.png
[0.635s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.config
[0.636s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.sdf
[0.637s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.config
[0.645s] -- Up-to-date symlink: /root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.sdf
